0.10,1.000000,414.930633,32964.000000,hibrid,alertas.shp
0.10,0.022054,11.773576,727.000000,minskew,alertas.shp
0.10,0.000728,0.708802,24.000000,euler,alertas.shp
0.10,0.086701,38.224646,2858.000000,euler,alertas.shp
0.10,0.000728,0.708802,24.000000,euler,alertas.shp
0.10,0.000728,0.708802,24.000000,euler,alertas.shp
0.10,4.205012,2714.342771,138614.000000,hibrid,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,0.000728,0.708802,24.000000,euler,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,0.000728,0.708802,24.000000,euler,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,0.000728,0.708802,24.000000,euler,alertas.shp
0.10,0.000728,0.708802,24.000000,euler,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,0.000728,0.708802,24.000000,euler,alertas.shp
0.10,0.000728,0.708802,24.000000,euler,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,0.000728,0.708802,24.000000,euler,alertas.shp
0.10,0.000728,0.708802,24.000000,euler,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.00,-nan,-nan,0.000000,hibrid,alertas.shp
0.05,2.272217,537.826414,75733.000000,hibrid,alertas.shp
0.04,2.450456,451.930045,82154.000000,hibrid,alertas.shp
0.20,7.073889,11868.801190,231875.000000,hibrid,alertas.shp
0.10,5.013560,3009.556978,165267.000000,hibrid,alertas.shp
0.10,5.011255,3168.682585,165191.000000,hibrid,alertas.shp
0.10,6.100291,3285.031359,201090.000000,hibrid,alertas.shp
0.10,5.864671,3133.929641,193323.000000,hibrid,alertas.shp
0.10,6.481829,4141.396340,213667.000000,hibrid,alertas.shp
0.10,5.768353,3313.917973,190148.000000,hibrid,alertas.shp
0.10,6.630900,4557.138764,218581.000000,hibrid,alertas.shp
0.10,5.768353,3313.917973,190148.000000,hibrid,alertas.shp
0.10,7.743720,4988.173998,255264.000000,hibrid,alertas.shp
0.10,7.235014,4752.802700,238495.000000,hibrid,alertas.shp
0.10,7.116612,4393.808247,234592.000000,hibrid,alertas.shp
0.10,6.261922,3671.920395,206418.000000,hibrid,alertas.shp
0.10,6.086640,3516.230476,200640.000000,hibrid,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,5.617006,3574.491844,185159.000000,hibrid,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,0.000705,0.708224,23.000000,euler,alertas.shp
0.10,3.959216,2596.047802,129114.000000,hibrid,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.05,2.272217,537.826414,75733.000000,hibrid,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,0.000728,0.708802,24.000000,euler,alertas.shp
0.10,0.000728,0.708802,24.000000,euler,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,4.007887,2588.553101,132116.000000,hibrid,alertas.shp
0.10,20.291651,9385.121474,668894.000000,hibrid,alertas.shp
0.10,20.291651,9385.121474,668894.000000,hibrid,alertas.shp
0.10,20.291651,9385.121474,668894.000000,hibrid,alertas.shp
0.10,0.056365,26.211898,1858.000000,hibrid,alertas.shp
0.10,0.083849,38.011451,2764.000000,hibrid,alertas.shp
0.10,0.069591,28.663852,2294.000000,hibrid,alertas.shp
0.10,0.003519,4.009289,116.000000,euler,alertas.shp
0.10,0.044109,27.773520,1454.000000,minskew,alertas.shp
0.10,0.022054,11.773576,727.000000,minskew,alertas.shp
0.10,0.056365,26.211898,1858.000000,hibrid,alertas.shp
0.10,0.022054,11.773576,727.000000,minskew,alertas.shp
0.10,0.000728,0.708802,24.000000,euler,alertas.shp
0.10,0.000728,0.708802,24.000000,euler,alertas.shp
0.10,0.022054,11.773576,727.000000,minskew,alertas.shp
0.10,0.056365,26.211898,1858.000000,hibrid,alertas.shp
0.10,0.000728,0.708802,24.000000,euler,alertas.shp
0.10,0.022054,11.773576,727.000000,minskew,alertas.shp
0.10,0.056365,26.211898,1858.000000,hibrid,alertas.shp
0.10,0.056365,26.211898,1858.000000,hibrid,alertas.shp
0.10,0.056365,26.211898,1858.000000,hibrid,alertas.shp
0.10,0.056365,26.211898,1858.000000,hibrid,alertas.shp
0.10,0.056365,26.211898,1858.000000,hibrid,alertas.shp
0.10,0.056365,26.211898,1858.000000,hibrid,alertas.shp
0.10,0.056365,26.211898,1858.000000,hibrid,alertas.shp
0.10,0.021448,11.771368,707.000000,hibrid,alertas.shp
0.10,0.022054,11.773576,727.000000,minskew,alertas.shp
0.10,0.022054,11.773576,727.000000,minskew,alertas.shp
0.10,0.021448,11.771368,707.000000,hibrid,alertas.shp
0.05,0.003900,1.104253,130.000000,euler,alertas.shp
0.05,0.065977,10.534467,2199.000000,minskew,alertas.shp
0.05,0.064866,10.482174,2162.000000,hibrid,alertas.shp
0.05,0.107231,14.702917,3574.000000,hibrid,alertas.shp
0.05,0.080738,11.891730,2691.000000,euler,alertas.shp
0.05,0.159256,23.896487,5308.000000,minskew,alertas.shp
0.05,0.163456,24.373871,5448.000000,hibrid,alertas.shp
0.05,0.011761,2.649453,392.000000,euler,alertas.shp
0.05,0.103270,14.790841,3442.000000,minskew,alertas.shp
0.05,0.130333,17.002806,4344.000000,hibrid,alertas.shp
0.05,0.004710,1.128470,157.000000,euler,alertas.shp
0.05,0.100330,10.278638,3344.000000,minskew,alertas.shp
0.05,0.145125,16.181747,4837.000000,hibrid,alertas.shp
0.05,0.009451,2.057266,315.000000,euler,alertas.shp
0.05,0.143324,17.585340,4777.000000,minskew,alertas.shp
0.05,0.157186,18.990471,5239.000000,hibrid,alertas.shp
0.10,0.000728,0.708802,24.000000,euler,alertas.shp
0.05,0.003900,1.104253,130.000000,euler,alertas.shp
0.10,0.022054,11.773576,727.000000,minskew,alertas.shp
0.10,0.056365,26.211898,1858.000000,hibrid,alertas.shp
0.10,0.022054,11.773576,727.000000,minskew,alertas.shp
0.10,0.003398,3.865954,112.000000,euler,alertas.shp
0.10,0.088369,46.295282,2913.000000,minskew,alertas.shp
